
running 1 test
(23, (12, 11, Some(0), NaN))
(1509, (92, 36, None, NaN))
(1510, (92, 37, None, NaN))
(1511, (92, 52, None, NaN))
(1512, (92, 61, None, NaN))
(1513, (92, 65, None, NaN))
(1514, (92, 75, None, NaN))
(1515, (92, 78, None, NaN))
(1516, (92, 83, None, NaN))
(1517, (92, 92, None, NaN))
(1518, (92, 95, None, NaN))
(1519, (93, 6, None, NaN))
(1520, (93, 9, None, NaN))
(1521, (93, 11, None, NaN))
(1522, (93, 37, None, NaN))
(1523, (93, 38, None, NaN))
(1524, (93, 40, None, NaN))
(1525, (93, 41, None, NaN))
(1526, (93, 48, None, NaN))
(1527, (93, 51, None, NaN))
(1528, (93, 54, None, NaN))
(1529, (93, 55, None, NaN))
(1530, (93, 62, None, NaN))
(1531, (93, 73, None, NaN))
(1532, (93, 80, None, NaN))
(1533, (93, 81, None, NaN))
(1534, (93, 86, None, NaN))
(1535, (93, 89, None, NaN))
(1536, (93, 90, None, NaN))
(1537, (93, 93, None, NaN))
(1538, (93, 95, None, NaN))
(1539, (94, 1, None, NaN))
(1540, (94, 4, None, NaN))
(1541, (94, 13, None, NaN))
(1542, (94, 15, None, NaN))
(1543, (94, 22, None, NaN))
(1544, (94, 26, None, NaN))
(1545, (94, 31, None, NaN))
(1546, (94, 32, None, NaN))
(1547, (94, 50, None, NaN))
(312, (19, 17, None, NaN))
(313, (19, 25, None, NaN))
(314, (19, 42, None, NaN))
(938, (57, 37, None, NaN))
(939, (57, 51, None, NaN))
(940, (57, 55, None, NaN))
(1251, (75, 92, None, NaN))
(1252, (76, 16, None, NaN))
(1253, (76, 21, None, NaN))
(1254, (76, 24, None, NaN))
(1255, (76, 53, None, NaN))
(1256, (76, 57, None, NaN))
(1257, (76, 59, None, NaN))
(1258, (76, 61, None, NaN))
(1259, (76, 69, None, NaN))
(1260, (76, 74, None, NaN))
(1261, (76, 76, None, NaN))
(1262, (76, 90, None, NaN))
(1263, (76, 94, None, NaN))
(480, (29, 23, None, NaN))
(481, (29, 36, None, NaN))
(482, (29, 42, None, NaN))
(1483, (90, 85, None, NaN))
(1484, (90, 93, None, NaN))
(1485, (90, 94, None, NaN))
(1486, (90, 95, None, NaN))
(1487, (90, 96, None, NaN))
(1488, (90, 99, None, NaN))
(1489, (91, 8, None, NaN))
(1490, (91, 9, None, NaN))
(1491, (91, 11, None, NaN))
(1492, (91, 17, None, NaN))
(1493, (91, 24, None, NaN))
(1494, (91, 26, None, NaN))
(1495, (91, 27, None, NaN))
(425, (26, 39, None, NaN))
(426, (26, 47, None, NaN))
(427, (26, 49, None, NaN))
(428, (26, 53, None, NaN))
(429, (26, 55, None, NaN))
(430, (26, 64, None, NaN))
(431, (26, 66, None, NaN))
(432, (26, 70, None, NaN))
(433, (26, 83, None, NaN))
(434, (26, 86, None, NaN))
(435, (26, 91, None, NaN))
(436, (26, 94, None, NaN))
(437, (26, 96, None, NaN))
(1476, (90, 60, None, NaN))
(1477, (90, 65, None, NaN))
(1478, (90, 68, None, NaN))
(1479, (90, 71, None, NaN))
(1480, (90, 72, None, NaN))
(1481, (90, 75, None, NaN))
(1482, (90, 76, None, NaN))
(870, (53, 40, None, NaN))
(871, (53, 56, None, NaN))
(872, (53, 58, None, NaN))
(873, (53, 62, None, NaN))
(874, (53, 71, None, NaN))
(875, (53, 72, None, NaN))
(876, (53, 76, None, NaN))
(867, (53, 22, None, NaN))
(868, (53, 23, None, NaN))
(869, (53, 26, None, NaN))
(865, (53, 18, None, NaN))
(866, (53, 21, None, NaN))
(935, (57, 29, None, NaN))
(936, (57, 31, None, NaN))
(937, (57, 33, None, NaN))
(829, (50, 90, None, NaN))
(830, (50, 94, None, NaN))
(831, (50, 95, None, NaN))
(832, (51, 6, None, NaN))
(833, (51, 7, None, NaN))
(834, (51, 16, None, NaN))
(835, (51, 20, None, NaN))
(836, (51, 23, None, NaN))
(837, (51, 32, None, NaN))
(838, (51, 44, None, NaN))
(839, (51, 45, None, NaN))
(840, (51, 57, None, NaN))
(841, (51, 62, None, NaN))
(842, (51, 69, None, NaN))
(843, (51, 71, None, NaN))
(844, (51, 83, None, NaN))
(845, (51, 90, None, NaN))
(846, (51, 93, None, NaN))
(847, (51, 99, None, NaN))
(848, (52, 8, None, NaN))
(849, (52, 10, None, NaN))
(850, (52, 12, None, NaN))
(478, (29, 10, None, NaN))
(479, (29, 21, None, NaN))
(423, (26, 32, None, NaN))
(424, (26, 33, None, NaN))
(15, (1, 17, None, NaN))
(16, (1, 21, None, NaN))
(17, (1, 26, None, NaN))
(18, (1, 27, None, NaN))
(19, (1, 28, None, NaN))
(20, (1, 29, None, NaN))
(21, (1, 47, None, NaN))
(22, (1, 65, None, NaN))
(23, (1, 71, None, NaN))
(24, (1, 82, None, NaN))
(864, (53, 17, None, NaN))
(309, (19, 8, None, NaN))
(310, (19, 9, None, NaN))
(311, (19, 15, None, NaN))
(1239, (75, 33, None, NaN))
(1240, (75, 37, None, NaN))
(1241, (75, 44, None, NaN))
(1242, (75, 55, None, NaN))
(1243, (75, 59, None, NaN))
(1244, (75, 64, None, NaN))
(1245, (75, 66, None, NaN))
(1246, (75, 68, None, NaN))
(1247, (75, 70, None, NaN))
(1248, (75, 73, None, NaN))
(1249, (75, 84, None, NaN))
(1250, (75, 90, None, NaN))
(1470, (90, 40, None, NaN))
(1471, (90, 47, None, NaN))
(1472, (90, 50, None, NaN))
(1473, (90, 51, None, NaN))
(1474, (90, 55, None, NaN))
(1475, (90, 56, None, NaN))
(1035, (63, 24, None, NaN))
(1036, (63, 31, None, NaN))
(1037, (63, 35, None, NaN))
(641, (38, 41, None, NaN))
(642, (38, 44, None, NaN))
(643, (38, 48, None, NaN))
(0, (0, 0, None, NaN))
(1, (0, 3, None, NaN))
(2, (0, 4, None, NaN))
(3, (0, 5, None, NaN))
(4, (0, 6, None, NaN))
(254, (3, 6, None, NaN))
(4075, (50, 10, None, NaN))
(4076, (50, 11, None, NaN))
(4077, (50, 12, None, NaN))
(4078, (50, 13, None, NaN))
(4079, (50, 14, None, NaN))
(4080, (50, 15, None, NaN))
(4081, (50, 17, None, NaN))
(4082, (50, 18, None, NaN))
(1049, (12, 97, None, NaN))
(1050, (12, 98, None, NaN))
(1272, (15, 68, None, NaN))
(1273, (15, 69, None, NaN))
(1274, (15, 70, None, NaN))
(1275, (15, 71, None, NaN))
(1276, (15, 72, None, NaN))
(1277, (15, 73, None, NaN))
(509, (6, 20, None, NaN))
(510, (6, 21, None, NaN))
(511, (6, 22, None, NaN))
(512, (6, 23, None, NaN))
(1081, (13, 35, None, NaN))
(1082, (13, 36, None, NaN))
(255, (3, 7, None, NaN))
(256, (3, 8, None, NaN))
(257, (3, 9, None, NaN))
(258, (3, 10, None, NaN))
(259, (3, 11, None, NaN))
(260, (3, 12, None, NaN))
(261, (3, 13, None, NaN))
(262, (3, 14, None, NaN))
(263, (3, 15, None, NaN))
(264, (3, 16, None, NaN))
(265, (3, 17, None, NaN))
(266, (3, 18, None, NaN))
(267, (3, 19, None, NaN))
(268, (3, 20, None, NaN))
(269, (3, 21, None, NaN))
(1145, (14, 16, None, NaN))
(1146, (14, 17, None, NaN))
(1147, (14, 18, None, NaN))
(1148, (14, 19, None, NaN))
(1149, (14, 21, None, NaN))
(1150, (14, 24, None, NaN))
(1151, (14, 25, None, NaN))
(1152, (14, 26, None, NaN))
(1153, (14, 28, None, NaN))
(1154, (14, 29, None, NaN))
(1051, (12, 99, None, NaN))
(1052, (13, 0, None, NaN))
(1053, (13, 1, None, NaN))
(1054, (13, 2, None, NaN))
(1055, (13, 3, None, NaN))
(1056, (13, 4, None, NaN))
(1057, (13, 5, None, NaN))
(1155, (14, 30, None, NaN))
(1156, (14, 32, None, NaN))
(1157, (14, 33, None, NaN))
(1158, (14, 34, None, NaN))
(1159, (14, 35, None, NaN))
(1160, (14, 36, None, NaN))
(1527, (18, 70, None, NaN))
(1528, (18, 71, None, NaN))
(1529, (18, 72, None, NaN))
(1530, (18, 73, None, NaN))
(1531, (18, 74, None, NaN))
(1532, (18, 75, None, NaN))
(1533, (18, 76, None, NaN))
(1534, (18, 77, None, NaN))
(1535, (18, 78, None, NaN))
(270, (3, 23, None, NaN))
(271, (3, 25, None, NaN))
(2037, (24, 91, None, NaN))
(2038, (24, 93, None, NaN))
(2039, (24, 95, None, NaN))
(2040, (24, 97, None, NaN))
(2041, (24, 98, None, NaN))
(127, (1, 56, None, NaN))
(128, (1, 58, None, NaN))
(129, (1, 59, None, NaN))
(130, (1, 60, None, NaN))
(131, (1, 61, None, NaN))
(132, (1, 62, None, NaN))
(133, (1, 63, None, NaN))
(134, (1, 64, None, NaN))
(135, (1, 65, None, NaN))
(513, (6, 24, None, NaN))
(514, (6, 25, None, NaN))
(515, (6, 26, None, NaN))
(516, (6, 27, None, NaN))
(517, (6, 28, None, NaN))
(518, (6, 30, None, NaN))
(519, (6, 31, None, NaN))
(520, (6, 32, None, NaN))
(521, (6, 33, None, NaN))
(522, (6, 34, None, NaN))
(523, (6, 35, None, NaN))
(524, (6, 36, None, NaN))
(525, (6, 37, None, NaN))
(1058, (13, 7, None, NaN))
(1059, (13, 8, None, NaN))
(1060, (13, 9, None, NaN))
(1161, (14, 37, None, NaN))
(1162, (14, 38, None, NaN))
(1163, (14, 40, None, NaN))
(1164, (14, 41, None, NaN))
(1165, (14, 42, None, NaN))
(1166, (14, 43, None, NaN))
(1167, (14, 44, None, NaN))
(1168, (14, 45, None, NaN))
(526, (6, 38, None, NaN))
(527, (6, 39, None, NaN))
(528, (6, 40, None, NaN))
(529, (6, 41, None, NaN))
(530, (6, 42, None, NaN))
(272, (3, 26, None, NaN))
(273, (3, 27, None, NaN))
(274, (3, 29, None, NaN))
(2042, (24, 99, None, NaN))
(2043, (25, 1, None, NaN))
(2044, (25, 2, None, NaN))
(2045, (25, 3, None, NaN))
(2046, (25, 4, None, NaN))
(2047, (25, 5, None, NaN))
(2048, (25, 6, None, NaN))
(2049, (25, 7, None, NaN))
(2050, (25, 8, None, NaN))
(531, (6, 43, None, NaN))
(532, (6, 44, None, NaN))
(533, (6, 45, None, NaN))
(534, (6, 46, None, NaN))
(4083, (50, 19, None, NaN))
(4084, (50, 20, None, NaN))
(4085, (50, 21, None, NaN))
(4086, (50, 22, None, NaN))
(4087, (50, 23, None, NaN))
(4088, (50, 24, None, NaN))
(4089, (50, 25, None, NaN))
(4090, (50, 26, None, NaN))
(4091, (50, 27, None, NaN))
(4092, (50, 28, None, NaN))
(4093, (50, 29, None, NaN))
(4094, (50, 30, None, NaN))
(1169, (14, 46, None, NaN))
(1170, (14, 47, None, NaN))
(1171, (14, 48, None, NaN))
(1172, (14, 49, None, NaN))
(1278, (15, 74, None, NaN))
(1279, (15, 75, None, NaN))
(1280, (15, 76, None, NaN))
(1281, (15, 77, None, NaN))
(1282, (15, 78, None, NaN))
(1283, (15, 79, None, NaN))
(1284, (15, 81, None, NaN))
(1285, (15, 85, None, NaN))
(1083, (13, 37, None, NaN))
(1084, (13, 39, None, NaN))
(1085, (13, 42, None, NaN))
(1086, (13, 43, None, NaN))
(1087, (13, 45, None, NaN))
(1088, (13, 48, None, NaN))
(1089, (13, 49, None, NaN))
(1090, (13, 50, None, NaN))
(136, (1, 66, None, NaN))
(137, (1, 67, None, NaN))
(138, (1, 69, None, NaN))
(139, (1, 70, None, NaN))
(140, (1, 71, None, NaN))
(141, (1, 72, None, NaN))
(5, (0, 8, None, NaN))
(6, (0, 9, None, NaN))
(7, (0, 10, None, NaN))
(8, (0, 11, None, NaN))
(9, (0, 12, None, NaN))
(10, (0, 13, None, NaN))
(11, (0, 14, None, NaN))
(12, (0, 15, None, NaN))
(13, (0, 16, None, NaN))
(14, (0, 17, None, NaN))
(1173, (14, 50, None, NaN))
(1174, (14, 51, None, NaN))
(1175, (14, 52, None, NaN))
(1176, (14, 53, None, NaN))
(1018, (12, 61, None, NaN))
(1019, (12, 62, None, NaN))
(1020, (12, 63, None, NaN))
(1021, (12, 65, None, NaN))
(1022, (12, 67, None, NaN))
(1023, (12, 68, None, NaN))
(1024, (12, 69, None, NaN))
(1025, (12, 70, None, NaN))
(1026, (12, 71, None, NaN))
(1027, (12, 72, None, NaN))
(1028, (12, 73, None, NaN))
(1029, (12, 74, None, NaN))
(1030, (12, 75, None, NaN))
(1031, (12, 76, None, NaN))
(1032, (12, 78, None, NaN))
(1033, (12, 79, None, NaN))
(1034, (12, 81, None, NaN))
(1035, (12, 82, None, NaN))
(1036, (12, 83, None, NaN))
(1037, (12, 84, None, NaN))
(1038, (12, 85, None, NaN))
(1039, (12, 87, None, NaN))
(1040, (12, 88, None, NaN))
(1041, (12, 89, None, NaN))
(1042, (12, 90, None, NaN))
(1043, (12, 91, None, NaN))
(1044, (12, 92, None, NaN))
(1045, (12, 93, None, NaN))
(1046, (12, 94, None, NaN))
(1047, (12, 95, None, NaN))
(1048, (12, 96, None, NaN))
(190, (2, 31, None, NaN))
(191, (2, 32, None, NaN))
(192, (2, 34, None, NaN))
(193, (2, 35, None, NaN))
(194, (2, 36, None, NaN))
(195, (2, 37, None, NaN))
(196, (2, 38, None, NaN))
(197, (2, 39, None, NaN))
(198, (2, 40, None, NaN))
(199, (2, 41, None, NaN))
(200, (2, 42, None, NaN))
(201, (2, 43, None, NaN))
(202, (2, 44, None, NaN))
(203, (2, 45, None, NaN))
(204, (2, 46, None, NaN))
(205, (2, 47, None, NaN))
(206, (2, 48, None, NaN))
(207, (2, 49, None, NaN))
(208, (2, 50, None, NaN))
(209, (2, 51, None, NaN))
(210, (2, 53, None, NaN))
(211, (2, 55, None, NaN))
(212, (2, 57, None, NaN))
(213, (2, 58, None, NaN))
(214, (2, 59, None, NaN))
(215, (2, 60, None, NaN))
(216, (2, 61, None, NaN))
(217, (2, 62, None, NaN))
(218, (2, 64, None, NaN))
(219, (2, 65, None, NaN))
(220, (2, 66, None, NaN))
(221, (2, 67, None, NaN))
(222, (2, 68, None, NaN))
(223, (2, 69, None, NaN))
(224, (2, 70, None, NaN))
(225, (2, 71, None, NaN))
(226, (2, 72, None, NaN))
(227, (2, 73, None, NaN))
(228, (2, 75, None, NaN))
(229, (2, 76, None, NaN))
(230, (2, 77, None, NaN))
(231, (2, 78, None, NaN))
(232, (2, 79, None, NaN))
(233, (2, 80, None, NaN))
(234, (2, 82, None, NaN))
(235, (2, 83, None, NaN))
(236, (2, 84, None, NaN))
(237, (2, 85, None, NaN))
(238, (2, 86, None, NaN))
(239, (2, 87, None, NaN))
(240, (2, 88, None, NaN))
(241, (2, 89, None, NaN))
(242, (2, 90, None, NaN))
(243, (2, 91, None, NaN))
(244, (2, 92, None, NaN))
(245, (2, 94, None, NaN))
(246, (2, 95, None, NaN))
(247, (2, 96, None, NaN))
(248, (2, 97, None, NaN))
(249, (2, 98, None, NaN))
(250, (2, 99, None, NaN))
(251, (3, 0, None, NaN))
(252, (3, 1, None, NaN))
(253, (3, 3, None, NaN))
(158, (1, 91, None, NaN))
(159, (1, 92, None, NaN))
(160, (1, 93, None, NaN))
(161, (1, 94, None, NaN))
(162, (1, 95, None, NaN))
(163, (1, 96, None, NaN))
(164, (1, 97, None, NaN))
(165, (1, 98, None, NaN))
(166, (1, 99, None, NaN))
(167, (2, 2, None, NaN))
(168, (2, 4, None, NaN))
(169, (2, 5, None, NaN))
(170, (2, 6, None, NaN))
(171, (2, 7, None, NaN))
(172, (2, 8, None, NaN))
(173, (2, 9, None, NaN))
(174, (2, 10, None, NaN))
(175, (2, 12, None, NaN))
(176, (2, 13, None, NaN))
(177, (2, 14, None, NaN))
(178, (2, 15, None, NaN))
(179, (2, 16, None, NaN))
(180, (2, 18, None, NaN))
(181, (2, 19, None, NaN))
(182, (2, 20, None, NaN))
(183, (2, 22, None, NaN))
(184, (2, 23, None, NaN))
(185, (2, 24, None, NaN))
(186, (2, 25, None, NaN))
(187, (2, 26, None, NaN))
(188, (2, 28, None, NaN))
(189, (2, 29, None, NaN))
(1065, (13, 16, None, NaN))
(1066, (13, 17, None, NaN))
(1067, (13, 18, None, NaN))
(1068, (13, 19, None, NaN))
(1069, (13, 20, None, NaN))
(1070, (13, 21, None, NaN))
(1071, (13, 22, None, NaN))
(1072, (13, 23, None, NaN))
(1073, (13, 24, None, NaN))
(1074, (13, 25, None, NaN))
(1075, (13, 26, None, NaN))
(1076, (13, 29, None, NaN))
(1077, (13, 30, None, NaN))
(1078, (13, 32, None, NaN))
(1079, (13, 33, None, NaN))
(1080, (13, 34, None, NaN))
(1399, (17, 20, None, NaN))
(1400, (17, 21, None, NaN))
(1401, (17, 22, None, NaN))
(1402, (17, 24, None, NaN))
(1403, (17, 25, None, NaN))
(1404, (17, 26, None, NaN))
(1405, (17, 27, None, NaN))
(1406, (17, 28, None, NaN))
(1407, (17, 29, None, NaN))
(1408, (17, 30, None, NaN))
(1409, (17, 31, None, NaN))
(1410, (17, 34, None, NaN))
(1411, (17, 35, None, NaN))
(1412, (17, 36, None, NaN))
(1413, (17, 37, None, NaN))
(1414, (17, 38, None, NaN))
(1415, (17, 40, None, NaN))
(1416, (17, 41, None, NaN))
(1417, (17, 42, None, NaN))
(1418, (17, 43, None, NaN))
(1419, (17, 44, None, NaN))
(1420, (17, 45, None, NaN))
(1421, (17, 46, None, NaN))
(1422, (17, 47, None, NaN))
(1423, (17, 48, None, NaN))
(1424, (17, 49, None, NaN))
(1425, (17, 50, None, NaN))
(1426, (17, 51, None, NaN))
(1427, (17, 52, None, NaN))
(1428, (17, 53, None, NaN))
(1429, (17, 54, None, NaN))
(1430, (17, 55, None, NaN))
(1431, (17, 56, None, NaN))
(1432, (17, 57, None, NaN))
(1433, (17, 58, None, NaN))
(1434, (17, 59, None, NaN))
(1435, (17, 60, None, NaN))
(1436, (17, 61, None, NaN))
(1437, (17, 62, None, NaN))
(1438, (17, 64, None, NaN))
(1439, (17, 65, None, NaN))
(1440, (17, 66, None, NaN))
(1441, (17, 67, None, NaN))
(1442, (17, 68, None, NaN))
(1443, (17, 69, None, NaN))
(1444, (17, 70, None, NaN))
(1445, (17, 71, None, NaN))
(1446, (17, 72, None, NaN))
(1447, (17, 73, None, NaN))
(1448, (17, 74, None, NaN))
(1449, (17, 76, None, NaN))
(1450, (17, 77, None, NaN))
(1451, (17, 79, None, NaN))
(1452, (17, 80, None, NaN))
(1453, (17, 81, None, NaN))
(1454, (17, 82, None, NaN))
(1455, (17, 83, None, NaN))
(1456, (17, 84, None, NaN))
(1457, (17, 85, None, NaN))
(1458, (17, 86, None, NaN))
(1459, (17, 87, None, NaN))
(1460, (17, 89, None, NaN))
(1461, (17, 90, None, NaN))
(1462, (17, 91, None, NaN))
(1463, (17, 93, None, NaN))
(1464, (17, 94, None, NaN))
(1465, (17, 96, None, NaN))
(1466, (17, 97, None, NaN))
(1467, (17, 98, None, NaN))
(1468, (17, 99, None, NaN))
(1469, (18, 0, None, NaN))
(1470, (18, 1, None, NaN))
(1471, (18, 2, None, NaN))
(1472, (18, 3, None, NaN))
(1473, (18, 4, None, NaN))
(1474, (18, 5, None, NaN))
(1475, (18, 6, None, NaN))
(1476, (18, 7, None, NaN))
(1477, (18, 8, None, NaN))
(1478, (18, 9, None, NaN))
(1479, (18, 10, None, NaN))
(1480, (18, 11, None, NaN))
(1481, (18, 12, None, NaN))
(1482, (18, 13, None, NaN))
(1483, (18, 14, None, NaN))
(1484, (18, 15, None, NaN))
(1485, (18, 16, None, NaN))
(1486, (18, 20, None, NaN))
(1487, (18, 21, None, NaN))
(1488, (18, 22, None, NaN))
(1489, (18, 24, None, NaN))
(1490, (18, 25, None, NaN))
(1491, (18, 27, None, NaN))
(1492, (18, 29, None, NaN))
(1493, (18, 30, None, NaN))
(1494, (18, 31, None, NaN))
(1495, (18, 32, None, NaN))
(1496, (18, 33, None, NaN))
(1497, (18, 35, None, NaN))
(1498, (18, 36, None, NaN))
(1499, (18, 38, None, NaN))
(1500, (18, 40, None, NaN))
(1501, (18, 41, None, NaN))
(1502, (18, 42, None, NaN))
(1503, (18, 43, None, NaN))
(1504, (18, 44, None, NaN))
(1505, (18, 45, None, NaN))
(1506, (18, 46, None, NaN))
(1507, (18, 47, None, NaN))
(1508, (18, 48, None, NaN))
(1509, (18, 49, None, NaN))
(1510, (18, 50, None, NaN))
(1511, (18, 52, None, NaN))
(1512, (18, 53, None, NaN))
(1513, (18, 54, None, NaN))
(1514, (18, 55, None, NaN))
(1515, (18, 56, None, NaN))
(1516, (18, 58, None, NaN))
(1517, (18, 59, None, NaN))
(1518, (18, 60, None, NaN))
(1519, (18, 61, None, NaN))
(1520, (18, 62, None, NaN))
(1521, (18, 63, None, NaN))
(1522, (18, 64, None, NaN))
(1523, (18, 65, None, NaN))
(1524, (18, 67, None, NaN))
(1525, (18, 68, None, NaN))
(1526, (18, 69, None, NaN))
(381, (4, 65, None, NaN))
(382, (4, 66, None, NaN))
(383, (4, 67, None, NaN))
(384, (4, 68, None, NaN))
(385, (4, 69, None, NaN))
(386, (4, 70, None, NaN))
(387, (4, 72, None, NaN))
(388, (4, 73, None, NaN))
(389, (4, 74, None, NaN))
(390, (4, 75, None, NaN))
(391, (4, 76, None, NaN))
(392, (4, 78, None, NaN))
(393, (4, 79, None, NaN))
(394, (4, 81, None, NaN))
(395, (4, 82, None, NaN))
(396, (4, 83, None, NaN))
(397, (4, 84, None, NaN))
(398, (4, 85, None, NaN))
(399, (4, 86, None, NaN))
(400, (4, 88, None, NaN))
(401, (4, 89, None, NaN))
(402, (4, 90, None, NaN))
(403, (4, 91, None, NaN))
(404, (4, 93, None, NaN))
(405, (4, 94, None, NaN))
(406, (4, 95, None, NaN))
(407, (4, 96, None, NaN))
(408, (4, 97, None, NaN))
(409, (4, 98, None, NaN))
(410, (4, 99, None, NaN))
(411, (5, 0, None, NaN))
(412, (5, 1, None, NaN))
(413, (5, 2, None, NaN))
(414, (5, 5, None, NaN))
(415, (5, 7, None, NaN))
(416, (5, 8, None, NaN))
(417, (5, 10, None, NaN))
(418, (5, 11, None, NaN))
(419, (5, 12, None, NaN))
(420, (5, 13, None, NaN))
(421, (5, 14, None, NaN))
(422, (5, 15, None, NaN))
(423, (5, 16, None, NaN))
(424, (5, 17, None, NaN))
(425, (5, 18, None, NaN))
(426, (5, 19, None, NaN))
(427, (5, 21, None, NaN))
(428, (5, 22, None, NaN))
(429, (5, 23, None, NaN))
(430, (5, 25, None, NaN))
(431, (5, 26, None, NaN))
(432, (5, 28, None, NaN))
(433, (5, 29, None, NaN))
(434, (5, 30, None, NaN))
(435, (5, 31, None, NaN))
(436, (5, 33, None, NaN))
(437, (5, 34, None, NaN))
(438, (5, 35, None, NaN))
(439, (5, 36, None, NaN))
(440, (5, 38, None, NaN))
(441, (5, 39, None, NaN))
(442, (5, 40, None, NaN))
(443, (5, 41, None, NaN))
(444, (5, 42, None, NaN))
(445, (5, 43, None, NaN))
(446, (5, 44, None, NaN))
(447, (5, 45, None, NaN))
(448, (5, 47, None, NaN))
(449, (5, 48, None, NaN))
(450, (5, 49, None, NaN))
(451, (5, 50, None, NaN))
(452, (5, 51, None, NaN))
(453, (5, 52, None, NaN))
(454, (5, 53, None, NaN))
(455, (5, 54, None, NaN))
(456, (5, 55, None, NaN))
(457, (5, 56, None, NaN))
(458, (5, 59, None, NaN))
(459, (5, 60, None, NaN))
(460, (5, 61, None, NaN))
(461, (5, 62, None, NaN))
(462, (5, 63, None, NaN))
(463, (5, 64, None, NaN))
(464, (5, 65, None, NaN))
(465, (5, 66, None, NaN))
(466, (5, 67, None, NaN))
(467, (5, 68, None, NaN))
(468, (5, 69, None, NaN))
(469, (5, 70, None, NaN))
(470, (5, 71, None, NaN))
(471, (5, 73, None, NaN))
(472, (5, 75, None, NaN))
(473, (5, 76, None, NaN))
(474, (5, 77, None, NaN))
(475, (5, 79, None, NaN))
(476, (5, 80, None, NaN))
(477, (5, 81, None, NaN))
(478, (5, 82, None, NaN))
(479, (5, 83, None, NaN))
(480, (5, 85, None, NaN))
(481, (5, 86, None, NaN))
(482, (5, 87, None, NaN))
(483, (5, 88, None, NaN))
(484, (5, 90, None, NaN))
(485, (5, 91, None, NaN))
(486, (5, 92, None, NaN))
(487, (5, 93, None, NaN))
(488, (5, 94, None, NaN))
(489, (5, 95, None, NaN))
(490, (5, 96, None, NaN))
(491, (5, 98, None, NaN))
(492, (5, 99, None, NaN))
(493, (6, 0, None, NaN))
(494, (6, 1, None, NaN))
(495, (6, 2, None, NaN))
(496, (6, 3, None, NaN))
(497, (6, 4, None, NaN))
(498, (6, 8, None, NaN))
(499, (6, 9, None, NaN))
(500, (6, 10, None, NaN))
(501, (6, 11, None, NaN))
(502, (6, 12, None, NaN))
(503, (6, 14, None, NaN))
(504, (6, 15, None, NaN))
(505, (6, 16, None, NaN))
(506, (6, 17, None, NaN))
(507, (6, 18, None, NaN))
(508, (6, 19, None, NaN))
(1335, (16, 41, None, NaN))
(1336, (16, 43, None, NaN))
(1337, (16, 44, None, NaN))
(1338, (16, 45, None, NaN))
(1339, (16, 46, None, NaN))
(1340, (16, 48, None, NaN))
(1341, (16, 49, None, NaN))
(1342, (16, 51, None, NaN))
(1343, (16, 53, None, NaN))
(1344, (16, 54, None, NaN))
(1345, (16, 56, None, NaN))
(1346, (16, 57, None, NaN))
(1347, (16, 58, None, NaN))
(1348, (16, 59, None, NaN))
(1349, (16, 60, None, NaN))
(1350, (16, 61, None, NaN))
(1351, (16, 62, None, NaN))
(1352, (16, 63, None, NaN))
(1353, (16, 64, None, NaN))
(1354, (16, 65, None, NaN))
(1355, (16, 66, None, NaN))
(1356, (16, 67, None, NaN))
(1357, (16, 68, None, NaN))
(1358, (16, 69, None, NaN))
(1359, (16, 70, None, NaN))
(1360, (16, 72, None, NaN))
(1361, (16, 73, None, NaN))
(1362, (16, 74, None, NaN))
(1363, (16, 75, None, NaN))
(1364, (16, 76, None, NaN))
(1365, (16, 78, None, NaN))
(1366, (16, 79, None, NaN))
(1367, (16, 80, None, NaN))
(1368, (16, 83, None, NaN))
(1369, (16, 84, None, NaN))
(1370, (16, 85, None, NaN))
(1371, (16, 86, None, NaN))
(1372, (16, 87, None, NaN))
(1373, (16, 88, None, NaN))
(1374, (16, 89, None, NaN))
(1375, (16, 90, None, NaN))
(1376, (16, 91, None, NaN))
(1377, (16, 92, None, NaN))
(1378, (16, 94, None, NaN))
(1379, (16, 95, None, NaN))
(1380, (16, 96, None, NaN))
(1381, (16, 98, None, NaN))
(1382, (16, 99, None, NaN))
(1383, (17, 0, None, NaN))
